MedidocCode,LoincCode,Description
19680A.B,14036-8,Dermatophagoides microceras IgE (serum) - [kU/L]
19690A.B,6254-7,Acarus siro IgE (serum) - [kU/L]
19700A.B,6160-6,Lepidoglyphus destructor IgE (serum) - [kU/L]
19710A.B,6256-2,Tyrophagus putrescentiae IgE (serum) - [kU/L] 
19720A.B,6126-7,Glycyphagus domesticus IgE (serum) - [kU/L]
19685A.B,6114-3,Euroglyphus maynei IgE (serum) - [kU/L]
 ,10921-5,Blomia tropicalis IgE (serum) - [kU/L]
63082U.B,10919-9,Anisakis IgE (serum) - [kU/L]
 ,6288-5,Yellow Hornet venom IgE (serum) - [kU/L]
19040A.B,6078-0,Cockroach IgE (serum) - [kU/L]
63082R.B,7502-8,Moth IgE (serum) - [kU/L]
63038D.B,6117-6,Fire Ant IgE (serum) - [kU/L]
19057A.B,6177-0,Aedes mosquito IgE (serum) - [kU/L]
19059A.B,6133-3,Green Nimitti IgE (serum) - [kU/L]
19060A.B,6047-5,Bloodworm IgE (serum) - [kU/L]
19760A.B,15342-9,European Hornet venom IgE (serum) - [kU/L]
 ,15339-5,Berlin Beetle IgE (serum) - [kU/L]
 ,15281-9,Horse bot fly IgE (serum) - [kU/L]
 ,11174-0,Grain weevel IgE (serum) - [kU/L]
 ,10938-9,"Mediterranean flour moth, IgE (serum) - [kU/L]"
 ,6144-0,Horse Fly IgE (serum) - [kU/L]
 ,6056-6,Bumble Bee venom IgE (serum) - [kU/L]
 ,25611-5,Oriental Cockroach IgE (serum) - [kU/L]
19591A.B,6212-5,Penicillium notatum IgE (serum) - [kU/L]
19593A.B,6075-6,Cladosporium herbarum IgE (serum) - [kU/L]
19600A.B,6025-1,Aspergillus fumigatus IgE (serum) - [kU/L]
19601A.B,30986-4,Aspergillus fumigatus recombinant (rAsp f) 1 IgE (serum) - [kU/L]
19601B.B,30990-6,Aspergillus fumigatus recombinant (rAsp f) 2 IgE (serum) - [kU/L]
19601C.B,30991-4,Aspergillus fumigatus recombinant (rAsp f) 3 IgE (serum) - [kU/L]
19601D.B,30992-2,Aspergillus fumigatus recombinant (rAsp f) 4 IgE (serum) - [kU/L]
19601E.B,30993-0,Aspergillus fumigatus recombinant (rAsp f) 6 IgE (serum) - [kU/L] 
19620A.B,6182-0,Mucor racemosus IgE (serum) - [kU/L]
19621A.B,6059-0,Candida albicans IgE (serum) - [kU/L]
19623A.B,6020-2,Alternaria alternata IgE (serum) - [kU/L]
19770A.B,6049-1,Botrytis cinerea IgE (serum) - [kU/L]
19780A.B,6138-2,Helminthosporium halodes IgE (serum) - [kU/L]
19781A.B,6121-8,Fusarium moniliforme IgE (serum) - [kU/L]
19130A.B,6252-1,Stemphylium botryosum IgE (serum)
19783A.B,6229-9,Rhizopus nigricans IgE (serum) - [kU/L]
19150A.B,6029-3,Aureobasidium pullulans IgE (serum) - [kU/L]
19160A.B,6216-6,Phoma betae IgE (serum) - [kU/L]
19170A.B,6111-9,Epicoccum purpurascens IgE (serum) - [kU/L]
19180A.B,6267-9,Trichoderma viride IgE (serum) - [kU/L]
19190A.B,6094-7,Curvularia lunata IgE (serum) - [kU/L]
 ,6026-9,Aspergillus terreus IgE (serum) - [kU/L] 
 ,25821-0,Staphylococcus aureus enterotoxin A IgE (serum) - [kU/L]
 ,25822-8,Staphylococcus aureus enterotoxin B IgE (serum) - [kU/L]
63081N.B,6066-5,Cephalosporium acremonium IgE (serum) - [kU/L]
63083T.B,11203-7,Trichosporon pullulans IgE (serum) - [kU/L]
63083U.B,11204-5,Ulocladium chartarum IgE (serum) - [kU/L]
63081Q.B,6830-4,Aspergillus niger IgE (serum) - [kU/L]
63083P.B,7200-9,Chaetomium globosum IgE (serum) - [kU/L]
 ,10949-6,Malassezia furfur IgE (serum) - [kU/L]
 ,51857-1,"Malassezia sp, IgE (serum) - [kU/L]"
 ,6024-4,Aspergillus flavus IgE (serum) - [kU/L]
18031C.B,19738-4,"Dog native serum albumin (nCan f) 3 {e221, E221} IgE (serum) - [kU/L]"
18040A.B,6143-2,Horse dander IgE (serum) - [kU/L]
18050A.B,6091-3,Cow dander IgE (serum) - [kU/L]
18060A.B,6098-8,Dog dander IgE (serum) - [kU/L]
18070A.B,6134-1,Guinea pig epithelium IgE (serum) - [kU/L]
18080A.B,6217-4,Pigeon droppings IgE (serum) - [kU/L]
18090A.B,6129-1,Goose feather IgE (serum) - [kU/L] 
18100A.B,6179-6,Mouse epithelium IgE (serum)
18110A.B,6181-2,Mouse urine proteins IgE (serum) - [kU/L] 
18120A.B,6224-0,Rat epithelium IgE (serum) - [kU/L]
18130A.B,6226-5,Rat urine proteins IgE (serum) - [kU/L]
18140A.B,6225-7,Rat serum proteins IgE (serum) - [kU/L]
18141A.B,6180-4,Mouse serum proteins IgE (serum) - [kU/L]
18150A.B,6304-0,Budgerigar droppings IgE (serum) - [kU/L]
18160A.B,6030-1,Budgerigar feather IgE (serum) - [kU/L]
18170A.B,6031-9,Budgerigar serum proteins IgE (serum) - [kU/L]
18180A.B,6127-5,Goat epithelium IgE (serum) - [kU/L]
18200A.B,6223-2,Rabbit epithelium IgE (serum) - [kU/L] 
18210A.B,6262-0,Swine epithelium IgE (serum) - [kU/L] 
 ,19759-0,Swine serum albumin IgE (serum) - [kU/L] 
18220A.B,6135-8,Hamster epithelium IgE (serum)
18230A.B,6070-7,"Chicken feather, IgE (serum) - [kU/L]"
18240A.B,6100-2,Duck feather IgE (serum) - [kU/L]
 ,19753-3,"Rat allergen mix, IgE (serum) - [kU/L]"
 ,19751-7,Mouse allergen mix IgE (serum) - [kU/L]
18241A.B,7753-7,Turkey feather IgE (serum) - [kU/L] 
18171A.B,7566-3,Parakeet serum IgE (serum)
 ,9729-5,Canary serum proteins IgE (serum) - [kU/L]
 ,16535-7,Canary droppings IgE (serum) - [kU/L]
63080Y.B,7171-2,Canary feather IgE (serum) - [kU/L]
63084F.B,10950-4,Reindeer epithelium IgE (serum) - [kU/L]
63084H.B,10943-9,Mink epithelium IgE (serum) - [kU/L]
 ,10935-5,Horse serum proteins IgE (serum) - [kU/L]
63083Y.B,10960-3,Rabbit serum proteins IgE (serum) - [kU/L] 
63084I.B,11165-8,Chinchilla epithelium IgE (serum) - [kU/L]
 ,7334-6,Gerbil epithelium IgE (serum) - [kU/L]
 ,19740-0,Fox epithelium IgE (serum) - [kU/L]
63084D.B,10952-0,Swine urine proteins IgE (serum)
 ,6202-6,Parrot feather IgE (serum) - [kU/L] 
63084L.B,13833-9,Finch feather IgE (serum) - [kU/L] 
 ,10926-4,Fallow deer epithelium IgE (serum) - [kU/L]
63080F.B,11172-4,Ferret epithelium IgE (serum) - [kU/L]
 ,19734-3,Chicken droppings IgE (serum) - [kU/L]
18231A.B,6836-1,Chicken serum proteins IgE (serum) - [kU/L]
63333S.B,19733-5,Cefaclor IgE (Serum) - [kU/L]
63038R.B,6712-4,Ampicilloyl IgE (Serum) - [kU/L]
19840A.B,6149-9,"Porcine insulin, IgE (serum) - [kU/L]"
19850A.B,6147-3,"Bovine insulin, IgE (serum) - [kU/L]"
19860A.B,6148-1,"Human insulin, IgE (serum) - [kU/L]"
63082X.B,7332-0,"Bovine gelatin, IgE (serum) - [kU/L]"
19070A.B,6132-5,Green Coffee Bean IgE (serum) - [kU/L]
19941A.B,6089-7,Cottonseed IgE (serum) - [kU/L]
19870A.B,7431-0,Isocyanate TDI IgE (serum) - [kU/L]
19080A.B,6063-2,Castor Bean IgE (serum) - [kU/L]
19090A.B,6150-7,Ispaghula laxative IgE (serum) - [kU/L]
 ,19758-2,Silk waste IgE (serum) - [kU/L]
 ,6247-1,Silk IgE (serum) - [kU/L]
19880A.B,7430-2,Isocyanate MDI IgE (serum) - [kU/L]
19890A.B,7429-4,Isocyanate HDI IgE (serum) - [kU/L]
19900A.B,6112-7,Ethylene oxide IgE (serum) - [kU/L] 
19910A.B,7601-8,Phthalic anhydride IgE (serum) - [kU/L]
19920A.B,6119-2,Formaldehyde IgE (serum) - [kU/L] 
19930A.B,6116-8,Ficus spp. IgE (serum) - [kU/L]
19940A.B,6158-0,Latex IgE (serum) - [kU/L]
 ,50646-9,Latex recombinant (rHev b) 1 IgE (serum) - [kU/L]
19962A.B,56596-0,Latex recombinant (rHev b) 5 IgE (serum) - [kU/L]
19962B.B,50648-5,Latex recombinant (rHev b) 6.01 IgE (serum) - [kU/L]
 ,50649-3,Latex recombinant (rHev b) 6.02 IgE (serum) - [kU/L]
19962C.B,56597-8,Latex recombinant (rHev b) 8 IgE (serum) - [kU/L]
19942A.B,6258-8,Sunflower Seed IgE (serum) - [kU/L]
19950A.B,6072-3,Chloramin T IgE (serum) - [kU/L]
19960A.B,7746-1,Trimellitic anhydride IgE (serum) - [kU/L]
19111A.B,10945-4,Papain native (nCar p) 1 IgE (serum) - [kU/L]
63333R.B,10923-1,Bromelin IgE (serum) - [kU/L]
 ,11185-6,Maxatase IgE (serum) - [kU/L] 
 ,19748-3,Methyltetrahydrophthalic anhydride IgE (serum) - [kU/L]
 ,19724-4,Abachi Wood Dust IgE (serum) 
21240A.B,26044-8,Pepsin IgE (serum) - [kU/L]
 ,25565-3,Bougainvillea IgE (serum) - [kU/L]
20020A.B,6106-9,Egg white IgE (serum)
 ,7557-2,Ovomucoid native (nGal d) 1 IgE (serum) - [kU/L]
 ,7556-4,Ovalbumin native (nGal d) 2 IgE (serum) - [kU/L]
 ,11182-3,Egg white native (nGal d) 4 IgE (serum) - [kU/L]
18360A.B,7258-7,Cow milk IgE (serum) - [kU/L]
63081S.B,10940-5,Cow milk boiled IgE (serum)
 ,26029-9,Lactoferrin bovine IgE (serum) - [kU/L]
18430A.B,6082-2,Codfish IgE (serum) - [kU/L]
18281A.B,6276-0,Wheat IgE (serum) - [kU/L]
 ,58752-7,Wheat recombinant (rTri a) 19 IgE (serum) - [kU/L]
18283A.B,7674-5,Rye IgE (serum) - [kU/L]
18580A.B,6037-6,Barley IgE (serum) - [kU/L]
18285A.B,6190-3,Oat IgE (serum) - [kU/L]
18287A.B,6087-1,Corn IgE (serum) - [kU/L]
18760A.B,6230-7,Rice IgE (serum) - [kU/L] 
18280A.B,6242-2,Sesame Seed IgE (serum) - [kU/L]
18290A.B,6054-1,Buckwheat IgE (serum) - [kU/L]
18300A.B,6204-2,Pea IgE (serum) - [kU/L]
18320A.B,6248-9,Soybean IgE (serum) - [kU/L]
18330A.B,6279-4,Bean white IgE (serum) - [kU/L]
18340A.B,6136-6,Hazelnut IgE (serum) - [kU/L]
18350A.B,6050-9,Brazil Nut IgE (serum) - [kU/L]
63080V.B,6259-6,Chestnut IgE (serum) - [kU/L] 
18370A.B,6019-4,Almond IgE (serum)
63038Y.B,6139-0,Herring IgE (serum) - [kU/L] 
18380A.B,6092-1,Crab IgE (serum) - [kU/L]
18390A.B,6246-3,Shrimp IgE (serum) - [kU/L]
18400A.B,6266-1,Tomato IgE (serum) - [kU/L] 
18410A.B,6219-0,Pork meat IgE (serum) -  [kU/L]
18420A.B,6039-2,Beef meat IgE (serum) - [kU/L]
63003S.B,6131-7,Grapefruit IgE (serum) - [kU/L]
18440A.B,6061-6,Carrot IgE (serum) - [kU/L]
63039B.B,6159-8,Lemon IgE (serum) - [kU/L]
18450A.B,6194-5,Orange IgE (serum) - [kU/L]
63039C.B,7731-3,Mandarin IgE (serum) - [kU/L] 
18460A.B,6220-8,Potato IgE (serum) - [kU/L]
18470A.B,6081-4,Coconut IgE (serum) - [kU/L] 
18480A.B,6048-3,Blue mussel IgE (serum) - [kU/L]
63003T.B,6856-9,Spinach IgE (serum) - [kU/L] 
63080S.B,7169-6,Cabbage IgE (serum) - [kU/L]
18500A.B,6270-3,Tuna IgE (serum) - [kU/L]
18510A.B,6237-2,Salmon IgE (serum) - [kU/L]
18520A.B,6257-0,Strawberry IgE (serum) - [kU/L] 
18530A.B,6287-7,Baker's yeast IgE (serum) - [kU/L] 
18540A.B,6122-6,Garlic IgE (serum) - [kU/L]
18550A.B,6193-7,Onion IgE (serum) - [kU/L]
18560A.B,6021-0,Apple IgE (serum) - [kU/L]
63003U.B,6841-1,Grape IgE (serum) - [kU/L]
63039G.B,6073-1,"Chocolate, IgE (serum) - [kU/L]"
63080R.B,6105-1,Eel IgE (serum) - [kU/L]
63039K.B,6214-1,Perch IgE (serum) -[kU/L]
63039V.B,7215-7,"Gruy�re cheese, IgE (serum) - [kU/L]"
63039M.B,6249-7,Spiny lobster IgE (serum) - [kU/L]
63080L.B,6218-2,Pineapple IgE (serum) - [kU/L]
63080E.B,6719-9,Cherry IgE (serum) - [kU/L]
18600A.B,6107-7,Egg Yolk IgE (serum) - [kU/L]
18610A.B,7445-0,Lactalbumin alpha native (nBos d) 4 IgE (serum) - [kU/L]
18620A.B,41397-1,Beta lactoglobulin (nBos d) 5 IgE (serum) - [kU/L]
18630A.B,6062-4,Casein (nBos d) 8 IgE (serum) - [kU/L]
18640A.B,6125-9,Gluten IgE (serum) - [kU/L] 
18660A.B,6165-5,Lobster IgE (serum) - [kU/L]
18670A.B,6067-3,Cheese cheddar type IgE (serum) - [kU/L]
18680A.B,6068-1,Cheese mold type IgE (serum) - [kU/L]
18690A.B,6071-5,Chicken meat IgE (serum) - [kU/L]
18700A.B,6154-9,Kiwifruit IgE (serum) - [kU/L]
18710A.B,6065-7,Celery IgE (serum) - [kU/L]
18720A.B,6203-4,Parsley IgE (serum) - [kU/L]
18730A.B,57884-9,Honeydew melon IgE (serum) - [kU/L]
18740A.B,6155-6,Lamb IgE (serum) - [kU/L]
18750A.B,6185-3,Mustard IgE (serum) - [kU/L]
20010A.B,6166-3,Malt IgE (serum) - [kU/L] 
20000A.B,6167-1,Mango IgE (serum) - [kU/L] 
18770A.B,6035-0,Banana IgE (serum) - [kU/L]
18780A.B,6080-6,Cocoa IgE (serum) - [kU/L]
19990A.B,6207-5,Pear IgE (serum) - [kU/L]
19980A.B,6205-9,Peach IgE (serum) - [kU/L]
19970A.B,6033-5,Avocado IgE (serum) - [kU/L]
63081V.B,10925-6,Chub Mackerel IgE (serum) - [kU/L]
63081W.B,11184-9,Scad IgE (serum) - [kU/L] 
 ,33002-7,Spelt IgE (serum) - [kU/L]
 ,7131-6,"Lima bean, IgE (serum) - [kU/L]"
63082A.B,6208-3,Pecan Nut IgE (serum) - [kU/L]
63082B.B,6718-1,Cashew Nut IgE (serum) - [kU/L]
63082C.B,7613-3,Pistachio IgE (serum) - [kU/L]
63038Z.B,6268-7,Trout IgE (serum) - [kU/L]
 ,7474-0,Mackerel IgE (serum) - [kU/L] 
63081X.B,6076-4,Clam IgE (serum) - [kU/L]
 ,7151-4,Blackberry IgE (serum) - [kU/L]
63081T.B,7642-2,Rabbit meat IgE (serum) - [kU/L]
63082M.B,7563-0,Paprika IgE (serum) - [kU/L] 
63082F.B,6161-4,Lettuce IgE (serum) - [kU/L]
63085Q.B,7160-5,Brussel Sprouts IgE (serum) - [kU/L]
63084Y.B,10929-8,Fennel Seed IgE (serum) - [kU/L]
63086S.B,6083-0,Coffee IgE (serum) - [kU/L] 
63080I.B,6264-6,Tea IgE (serum) - [kU/L]
63086N.B,7623-2,Poppy seed IgE (serum) - [kU/L]
63082G.B,6854-4,Pumpkin IgE (serum) - [kU/L]
63086P.B,11193-0,Pumpkin Seed IgE (serum) - [kU/L]
63085I.B,7756-0,Vanilla IgE (serum) - [kU/L] 
 ,7774-3,Cow whey IgE (serum) - [kU/L]
63081R.B,7291-8,Whole Egg IgE (serum) [kU/L]
 ,7412-0,Honey IgE (serum) - [kU/L]
63086M.B,10954-6,Pine Nut IgE (serum) - [kU/L]
 ,10959-5,Plaice IgE (serum) - [kU/L]
63082L.B,6853-6,Plum IgE (serum) - [kU/L]
63080W.B,6273-7,Walnut IgE (serum) - [kU/L]
 ,6858-5,Squid IgE (serum) - [kU/L]
63082J.B,6052-5,Broccoli IgE (serum) - [kU/L]
63085M.B,7099-5,Asparagus IgE (serum) - [kU/L]
63085N.B,7296-7,Eggplant IgE (serum) - [kU/L]
63085A.B,6852-8,Green Pepper IgE (serum) - [kU/L] 
 ,7178-7,Caraway IgE (serum) - [kU/L]
63085C.B,15280-1,Mace IgE (serum) - [kU/L]
63084R.B,15279-3,Cardamon IgE (serum) - [kU/L]
63084U.B,7234-8,Clove IgE (serum) - [kU/L]
 ,7118-3,Basil IgE (serum) - [kU/L]
63084Z.B,7335-3,Ginger IgE (serum) - [kU/L] 
 ,7081-3,Anise IgE (serum) - [kU/L]
63085G.B,11202-9,Tarragon IgE (serum) - [kU/L]
63085H.B,7737-0,Thyme IgE (serum) - [kU/L]
63085F.B,10937-1,Marjoram IgE (serum) - [kU/L]
 ,15278-5,Lovage IgE (serum) - [kU/L] 
 ,10928-0,"Fennel fresh, IgE (serum) - [kU/L]"
63084X.B,7280-1,Dill IgE (serum) - [kU/L] 
63084P.B,7125-8,Bayleaf IgE (serum) - [kU/L]
 ,7591-1,Chili Pepper IgE (serum) - [kU/L]
 ,6045-9,Black Pepper IgE (serum) - kU/L
63084W.B,7270-2,Curry IgE (serum) - [kU/L]
63085E.B,7552-3,Oregano IgE (serum) - [kU/L]
63081U.B,6271-1,Turkey meat IgE (serum) - [kU/L]
 ,10927-2,Elk Meat IgE (serum) - [kU/L]
63085V.B,7129-0,Red Kidney Bean IgE (serum) -  [kU/L]
 ,7152-2,Blueberry IgE (serum) - [kU/L]
63086A.B,31002-9,Dates IgE (serum) - [kU/L]
63081Y.B,7558-0,Oyster IgE (serum) - [kU/L] 
63080A.B,6835-3,Cauliflower IgE (serum) - [kU/L]
63086C.B,10934-8,Guava IgE (serum) - [kU/L]
63086F.B,6850-2,Papaya IgE (serum) - [kU/L] 
63086G.B,10946-2,Passion fruit IgE (serum) - [kU/L] 
63085Z.B,10924-9,Starfruit IgE (serum) - [kU/L]
 ,7340-3,Goat milk IgE (serum) - [kU/L]
63086H.B,10947-0,Persimmon IgE (serum) - [kU/L]
 ,6842-9,Halibut IgE (serum)
 ,19739-2,Fenugreek IgE (serum) - [kU/L]
63086E.B,7464-1,Lime IgE (serum) - [kU/L]
 ,19741-8,Hake IgE (serum) - [kU/L]
 ,7573-9,Chick pea IgE (serum) - [kU/L]
 ,19729-3,Blue vetch  IgE (serum) - [kU/L]
 ,10939-7,Whiff IgE (serum) - [kU/L]
 ,7728-9,Swordfish IgE (serum) - [kU/L]
 ,7079-7,Anchovy IgE (serum) - [kU/L]
 ,11200-3,Snail IgE (serum) - [kU/L]
63085T.B,6831-2,Green Bean IgE (serum) - [kU/L] 
63086Q.B,11195-5,Rapeseed IgE (serum) - [kU/L]
63084V.B,16650-4,Coriander IgE (serum) - [kU/L]
 ,7265-2,Crawfish IgE (serum) - [kU/L] 
 ,19743-4,Horse meat IgE (serum) - [kU/L] 
63086I.B,19754-1,Red Currant IgE (serum) - [kU/L]
63080C.B,6141-6,Hop IgE (serum) - [kU/L] 
 ,19756-6,Sheep milk IgE (serum) - [kU/L]
 ,19757-4,Sheep whey IgE (serum) - [kU/L]
63086B.B,11173-2,Fig IgE (serum) - [kU/L]
 ,7770-1,Watermelon IgE (serum) - [kU/L]
63086K.B,6231-5,Rose Hip IgE (serum) - [kU/L]
63085L.B,19755-8,Saffron IgE (serum) - [kU/L]
63085K.B,11190-6,Mint IgE (serum) - [kU/L]
 ,7312-2,"Flaxseed, IgE (serum) - [kU/L]"
 ,25703-0,Jujube IgE (serum) - [kU/L]
 ,7709-9,Sole IgE (serum) - [kU/L]
18783A.B,7691-9,Scallop IgE (serum) - [kU/L]
 ,21428-8,Black Olive IgE (serum) - [kU/L]
63333T.B,7656-2,Raspberry IgE (serum) - [kU/L]
 ,7678-6,Sage IgE (serum) - [kU/L]
18783B.B,11183-1,Macadamia nut IgE (serum) - [kU/L] 
 ,7060-7,"Abalone, IgE (serum) - [kU/L]"
18783D.B,25743-6,Quinoa IgE (serum) - [kU/L]
 ,25714-7,Litchi IgE (serum) - [kU/L] 
 ,7787-5,"Yogurt, IgE (serum) - [kU/L]"
 ,7187-8,Catfish IgE (serum) - [kU/L]
 ,7775-0,Whitefish IgE (serum) - [kU/L]
 ,11196-3,"Orange roughy, IgE (serum) - [kU/L]"
 ,11191-4,Pollock IgE (serum) - [kU/L]
 ,32572-0,"Tilapia, IgE (serum) - [kU/L]"
 ,7761-0,"Walleye pike, IgE (serum) - [kU/L]"
63084T.B,6837-9,Cinnamon IgE (serum) - [kU/L]
63085D.B,6188-7,Nutmeg IgE (serum) - [kU/L] 
 ,7262-9,Cranberry IgE (serum) - [kU/L]
 ,7723-0,"Sugar Cane, IgE (serum) - [kU/L]"
63082D.B,10920-7,Bamboo shoot IgE (serum) - [kU/L]
 ,7627-3,Sweat potato IgE (serum) - [kU/L]
63081Z.B,6175-4,Common Millet IgE (serum) - [kU/L] 
63080D.B,11186-4,Foxtail Millet IgE (serum) - [kU/L]
 ,10942-1,Cockspur IgE (serum) - [kU/L]
 ,14038-4,Pacific Squid IgE (serum) - [kU/L] 
 ,10944-7,Octopus IgE (serum) - [kU/L] 
 ,30989-8,Sardine (Sardinops melanostictus) IgE (serum) - [kU/L] 
 ,10933-0,Guar gum IgE (serum) - [kU/L]
 ,7179-5,Carob IgE (serum) - [kU/L]
 ,7382-5,Gum Arabic IgE (serum) - [kU/L] 
 ,7743-8,Tragacanth IgE (serum) - [kU/L]
 ,25609-9,Cochineal extract IgE (serum)
63063X.B,19737-6,"Cotton (crude fibers), IgE (serum)"
20150A.B,6240-6,Seminal fluid IgE (serum) - [kU/L] 
 ,6859-3,Tobacco IgE (serum) - [kU/L]
 ,10930-6,Artemia salina IgE (serum) - [kU/L]
 ,10932-2,Tetramin IgE (serum) - [kU/L]
 ,10931-4,Daphnia IgE (serum) - [kU/L]
 ,19747-5,Mealworm IgE (serum) - [kU/L]
13900A.U,2965-2,Specific gravity (urine)
57415A.U,2695-5,Osmolality (urine) 
13901A.U,5769-5,Bacteria (urine sediment) - in #/area - light microscopy 
63006B.U,2694-8,Osmolality (urine 24h)
57363A.U,3086-6,Uric acid (urine) - in mass/volume
57403A.U,27365-6,Immunoglobulin light chains.kappa (urine)
57403B.U,27394-6,Immunoglobulin light chains.lambda (urine)
57383A.U,2161-8,Creatinine (urine) - in mass/volume
 ,3122-9,Vanillylmandelate (VMA) (urine 24h) - in mass/time
58721A.U,32015-0,Epinephrine (urine 24h) - in mass/volume
63006P.U,2667-4,Norepinephrine  (urine 24h) - in mass/volume
63006Q.U,27212-0,Dopamine (urine 24h) - in mass/volume
63006K.U,2147-7,Cortisol free (urine 24h)
63014A.U,1764-0,Aldosterone (urine)
 ,2351-5,Glucose (urine 24h) - in mass/time
63011C.C,10333-3,Appearance (CSF)
57309A.C,2880-3,Protein (Cerebral spinal fluid)
57307A.C,2342-4,Glucose (cerebral spinal fluid) - in mass/volume
57305A.C,2070-1,Chloride (cerebral spinal fluid)
57315A.C,2464-6,Immunoglobulin G (cerebral spinal fluid) 
57313..C,24352-7,Protein electrophoresis panel  (cerebral spinal fluid) 
 ,33857-4,White blood cell differentiation : Sezary cells  (blood) - in %  - light microscopy
 ,2162-6,Creatinine (urine 24h) - in mass/time
 ,2956-1,Sodium (urine 24h) - in moles/time [mmoles/24h]
57427B.U,2829-0,Potassium (urine 24h) - in moles/time  [mmoles/24h]
 ,2079-2,Chloride (urine 24h) [mmol/24h]
 ,14637-3,Calcium (urine 24h)  [mmol/24h]
57363B.U,3087-4,Uric acid (urine 24h) - in mass/time
 ,768-2,White blood cell differentiation: neutrophils segmented (blood) - in #/volume - light microscopy
13577B.U,21482-5,Protein (urine 24h) - in mass/volume
 ,49024-3,White blood cell differentiation: method (blood)
 ,30433-7,White blood cell differentiation: Metamyelocytes (blood) - in #/volume
 ,30446-9,White blood cell differentiation: Myelocytes (blood) - in #/volume
 ,708-8,White blood cell differentiation: Blasts (blood) - in #/volume - light microscopy
 ,772-4,Erythrocytes nucleated (blood) - in #/volume - light microscopy
58487C.B,8015-0,Rubella IgM (serum) - in units/volume
58487A.B,8014-3,Rubella IgG (serum) - in units/volume
57125A.B,2030-5,Carboxyhemoglobin (arterial blood) - in %
44845A.B,1989-3,25 hydroxycholecalciferol (serum/plasma)
44845B.B,1649-3,"1,25 dihydroxycholecalciferol (serum/plasma)"
44377A.B,2039-6,Carcinoembryonic Ag (serum/plasma)
44396A.B,2857-1,Prostate specific Ag (serum/plasma) [�g/L]
44396B.B,10886-0,Prostate specific Ag free (serum/plasma) [�g/L]
 ,2000-8,Calcium (serum/plasma) - in moles/volume [mmol/L]
57121A.B,17861-6,Calcium (serum/plasma) - in mass/volume
57217I.B,1988-5,C reactive protein (serum/plasma) [mg/L]
 ,14879-1,Phosphate (serum/plasma) - in moles/volume [mmol/L]
 ,2601-3,Magnesium (serum/plasma)  - in moles/volume [mmol/L]
 ,47597-0,Calcium corrected for total protein (serum/plasma)  - in moles/volume [mmol/L]
57283A.B,6768-6,Alkaline phosphatase (serum/plasma) [U/L]
58201A_B,883-9,ABO group (blood)
 ,41651-1,Glucose (arterial blood) [mg/dL]
 ,41652-9,Glucose  (Venous blood) [mg/dL]
13551A.B,1920-8,Aspartate aminotransferase (serum/plasma) [U/L]
 ,35591-7,Creatinine renal clearance - calculated Cockcroft-Gault
 ,35592-5,Creatinine renal clearance - calculated Cockcroft-Gault and body surface area formula
57163A.B,2498-4,Iron (serum/plasma) - in mass/volume [�g/dl]
44311A.B,2276-4,Ferritin (serum/plasma) - in mass/volume [�g/L]
57225A.B,2951-2,Sodium (serum/plasma) [mmol/L]
57213A.B,2823-3,Potassium (serum/plasma) [mmol/L]
13503A.B,1975-2,Bilirubin total (serum/plasma) [mg/dL]
57277A.B,2324-2,Gamma glutamyl transferase (serum/plasma) [U/L]
57253A.B,1798-8,Amylase (serum/plasma) [U/L]
63026H.B,47862-8,Insulin post meal (serum/plasma) - [mU/L]
 ,14633-2,C-peptide (serum/plasma) [nmol/L]
63026M.B,55919-5,C-peptide post meal (serum/plasma) [nmol/L]
57133A.B,2085-9,High density lipoprotein cholesterol (serum/plasma) - [mg/dL]
57131A.B,2093-3,Cholesterol (serum/plasma) - [mg/dL]
63026U.B,13457-7,Low density lipoprotein cholesterol (serum/plasma) - [mg/dL] - calculated
57113A.B,1751-7,Albumin (serum/plasma) - [g/L]
57217B.B,2458-8,Immunoglobulin A (serum) - [g/L]
57217A.B,2465-3,"Immunoglobulin G (serum) - [g/L]	"
57217C.B,2472-9,"Immunoglobulin M (serum) - [g/L]	"
63035E.B,3665-7,Gentamicin (serum/plasma) - trough [mg/L]
57926E.B,35668-3,Gentamicin (serum/plasma) [mg/L]
63035J.B,3321-7,Amikacin trough (serum/plasma) [mg/L]
63035P.B,4092-3,Vancomycin trough (serum/plasma) - in mass/volume [mg/L]
57785A.B,3298-7,Paracetamol (serum/plasma) - in mass/volume [mg/L]
 ,3306-8,Acetylsalicylic acid (serum/plasma) - in mass/volume [mg/L]
44827A.B,3013-0,Thyroglobulin (serum/plasma)
44861A.B,2243-4,Estradiol (serum/plasma) - in mass / volume [ng/L]
44933A.B,14913-8,Testosteron (serum/plasma) - in moles/volume [nmol/L]
44913A.B,14688-6,Dehydroepiandrosterone sulfate (serum/plasma) - en moles/volume [�mol/L]
 ,53570-8,"Activated partial Thromboplastin Time, lupus anticoagulant insensitive (platelet poor plasma) - in seconds"
449021.B,14679-5,Cortisol (serum/plasma) - morning peak [nmol/L]
 ,45296-1,Cortisol (serum/plasma) - pre dose dexamethasone [nmol/L]
 ,15044-1,Cortisol free (serum/plasma) - in moles/volume [nmol/L]
44703A.B,2963-7,Somatotropin (serum/plasma) - in mass/volume [�g/L]
13705A.B,718-7,Hemoglobin (blood)
13707F.B,4544-3,Hematocrit (blood)
13707A.B,789-8,Erythrocytes (blood)
